Text,Code
O nome do meu segundo mandato será desenvolvimento.,416
Desenvolvimento com distribuição de renda,503
e educação de qualidade.,506
"Em outubro de 2002 o povo brasileiro elegeu Lula para presidir um país corroído por profundas contradições econômicas, sociais e políticas que deixaram um legado de desigualdade, autoritarismo e dependência externa.",503
"Lula passou a governar uma das nações mais desiguais do mundo, cuja tragédia social se expressava nas dezenas de milhões de homens, mulheres e crianças vivendo abaixo da linha de pobreza, submetidos a todas as formas de insegurança e violência.",503
O Governo Lula recebeu uma dupla herança negativa.,0
"Conjunturalmente, em 2002, o país sofria os efeitos das políticas implementadas pela coligação PSDB-PFL, que frearam o crescimento,",410
"concentraram renda e riqueza,",503
"debilitaram o Estado,",305
"generalizaram a corrupção,",304
"afetaram o equilíbrio regional,",107
"fragilizaram a segurança energética,",408
comprometeram a soberania nacional,107
e deixaram o país à beira de uma nova crise macroeconômica.,414
"Estruturalmente, o país vivia as conseqüências de décadas de um crescimento concentrador de renda e de poder,",503
"constantemente mergulhado em crises inflacionárias ou de endividamento,",414
"incapaz de criar bases sólidas para financiar um desenvolvimento duradouro, que combinasse crescimento, democracia e bem-estar social.",416
"Frente a essa realidade, o Governo Lula apontou o caminho da mudança.",416
"Depois de quase três décadas perdidas, o Brasil ingressou em uma etapa de desenvolvimento sustentável.",416
"As mudanças são visíveis, como atestam principalmente a expansão do emprego e da renda de milhões de brasileiros.",503
Caberá ao segundo mandato avançar mais aceleradamente no rumo desse novo ciclo de desenvolvimento.,416
"Um desenvolvimento de longa duração,",416
"com redução das desigualdades sociais e regionais,",503
respeito ao meio ambiente,501
"e à nossa diversidade cultural,",607
"emprego e bem-estar social,",416
"controle da inflação,",414
"ênfase na educação,",506
"democracia e garantia dos Direitos Humanos,",201
presença soberana no mundo,103
e forte integração continental.,108
"Esse é o compromisso que assumem o Partido dos Trabalhadores, o Partido Comunista do Brasil, o Partido Republicano Brasileiro, compromisso compartilhado com todas as forças políticas e sociais que apóiam a reeleição de Lula e José Alencar para Presidente e Vice-Presidente do Brasil, como o Partido Socialista Brasileiro e a maioria do Partido do Movimento Democrático Brasileiro.",0
Este Programa resume as grandes orientações para o Governo 2007-2010 e será detalhado em Programas Setoriais.,0
Ele representa o compromisso de todos os partidos e movimentos sociais mobilizados para a reeleição de Lula com o conjunto da sociedade.,0
"É também uma aposta no futuro do país, respaldada pela força e pela participação do povo brasileiro.",202
"Para tanto, apontará para um conjunto de ações, que traduzirão concretamente nossa disposição de avançar no caminho das mudanças exigidas pelo povo brasileiro.",416
"Apesar dos grandes avanços logrados no primeiro mandato deste Governo, há um longo caminho a percorrer para enfrentar com êxito a aflitiva situação em que vivem ainda milhões de brasileiros.",503
"A reeleição de Lula é a garantia de que não haverá retroces-so, de que a transição para um novo Brasil não terá seu curso interrompido.",305
É certeza também de que as mudanças se farão com o fortalecimento da democracia e a renovação de nossa cultura política.,202
O ENFRENTAMENTO DO ATRASO,999
"Contrariamente ao que propala hoje a oposição conservadora, o Brasil de 2003 não estava pronto para ingressar imediatamente em um período de crescimento acelerado.",305
"Para que isso ocorresse, foi necessário o advento de um governo comprometido com outro modelo de desenvolvimento, opção que só foi feita quando mais de 52 milhões de brasileiros decidiram pela mudança, votando em Lula.",305
O Governo Lula viu-se desde o início diante de um duplo desafio.,305
"Por um lado, evitar a catástrofe que ameaçava a economia, propalada e estimulada por personagens do governo anterior, incapaz de dar respostas nacionais à crescente vulnerabilidade externa da economia.",305
"Por outro lado, conduzir uma transição de modelo, realizando transformações econômicas, políticas e sociais sintonizadas com a nova maioria que se constituíra no país.",416
O Governo Lula enfrentou exitosamente os dois desafios.,416
A catástrofe anunciada pela direita foi evitada.,416
"Nestes últimos três anos e meio o Brasil iniciou um processo de desenvolvimento com inclusão social,",416
"controle da inflação,",414
"redução da vulnerabilidade externa,",103
fortalecimento da democracia e participação popular.,202
Os êxitos obtidos nesta transição nos permitirão novos avanços no caminho do desenvolvimento.,416
"Há hoje uma combinação única de fatores que dará ao segundo mandato uma qualidade historicamente inédita: crescimento sustentável,",416
"estabilidade monetária e responsabilidade fiscal,",414
"redução da vulnerabilidade externa,",103
"expansão do investimento, da produção e da produtividade,",410
"ampliação do mercado interno e externo,",406
"crescimento e formalização do emprego,",701
"aumento da massa salarial real e expansão do crédito,",701
"redução da fome, da miséria e das desigualdades, por meio da ampliação dos programas sociais.",504
"Estão construídas condições objetivas para um maior crescimento com juros mais baixos, aumento dos investimentos e intensificação das políticas sociais, preservado o equilíbrio macroeconômico.",414
O que está em jogo agora é aprofundar esse processo e criar uma nova dinâmica em nossa sociedade.,305
"Para tanto, nunca é exagerado reiterar, é fundamental reeleger Lula e com isso impedir que as forças do atraso reconquistem o governo, interrompendo e revertendo as mudanças iniciadas em 2003.",305
O povo brasileiro está convocado uma vez mais a decidir os rumos da Nação.,305
"Em outubro próximo mais de 125 milhões de eleitores decidirão se as mudanças iniciadas em 2003 continuarão e, sobretudo, se ganharão maior intensidade.",305
"Para tanto, faz-se necessário também eleger governadores e parlamentares comprometidos com as mudanças.",305
As eleições de outubro de 2006 serão um confronto entre passado e futuro.,0
"De um lado, o bloco conservador que governou o Brasil na década de noventa e nos primeiros anos deste século.",503
"De outro, as forças progressistas comprometidas com um projeto nacional de desenvolvimento popular, democrático e soberano que passaram a governar o Brasil desde janeiro de 2003, com a posse de Luiz Inácio Lula da Silva na Presidência da República.",503
"Assim, as eleições de 2006 – mais do que quaisquer outras no passado - estarão marcadas por um enfrentamento político-ideológico que opõe um bloco social comprometido com profundas mudanças na sociedade brasileira àqueles que sempre utilizaram o poder do Estado em benefício dos interesses de uma minoria.",503
"Como sempre ocorreu em nossa história, grupos que há séculos dominam este país – e controlaram até bem pouco tempo o Governo central – desencadearam ofensiva sem precedentes para preservar privilégios e voltar às posições perdidas.",503
"Carente de coragem para expor seu verdadeiro programa, a oposição neo-liberal tenta construir um programa com ênfase na “ética”, no “crescimento” ou no “choque de gestão”.",305
"Falta-lhe, no entanto, autoridade moral e credibilidade política para dar consistência a esse discurso.",304
Como podem falar em “ética” os autores da privataria que entregou grande parte das empresas estatais em processos marcados por graves denúncias de irregularidades?,304
"Que autoridade têm aqueles que engavetaram denúncias na Justiça ou deixaram de investigá-las nas dezenas de CPIs abafadas na Câmara, Senado e Assembléia Legislativa de São Paulo?",304
"Que credibilidade têm para falar em “crescimento” os que mergulharam o país na estagnação,",410
submeteram-se aos interesses do capital financeiro,403
e foram incapazes de propor um modelo de crescimento com inclusão social?,403
"Que “choque de gestão” é esse, finalmente, que deixou sucateou o Estado brasileiro e que semeou o caos no sistema de segurança pública em São Paulo nos últimos meses?",305
"Na verdade essa oposição busca ocultar seu projeto conservador, mas não consegue encobrir seus preconceitos.",305
Qualificam de “populistas” ou “assistencialistas” às políticas de cunho universal do atual Governo.,504
"Não reconhecem esses direitos, que têm melhorado as condições de vida de dezenas de milhões de brasileiras e brasileiros, permitindo-lhes mandarem seus filhos à escola, beneficiarem-se de cuidados mínimos da saúde e inclusive acederem ao mercado de consumo.",504
"A direita vê esses investimentos sociais,",504
"assim como os aumentos do salário mínimo acima da inflação,",412
"como “ameaças ao equilíbrio fiscal”, tese que foi desmentida pela realidade nos últimos três anos.",414
"O projeto real da oposição é o de voltar à era FHC: redução dos investimentos sociais,",504
"retomada das privatizações,",413
retrocesso democrático,202
e submissão no plano internacional.,103
"Os anunciados “cortes do gasto público” visam, em verdade, cortes nas políticas sociais.",504
"O Governo Lula iniciou a reconstrução da capacidade de gestão, indução e coordenação do Estado.",305
A oposição quer a ineficiência do “Estado mínimo”.,403
"Sob o pretexto de manter a segurança pública – que não conseguiram fazer nos estados que governam -os conservadores violam os direitos humanos,",201
atacam os movimentos sociais,201
e querem reduzir a participação da cidadania na definição de novos rumos para o país.,202
"Servis no plano internacional, criticam as políticas de integração continental",108
"e de aproximação com países em desenvolvimento ao sul do planeta (relações Sul-Sul),",107
necessárias para enfrentar a globalização injusta e desigual que o mundo vive.,103
A CONSTRUÇÃO DO FUTURO,999
"Pela obra realizada entre 2003 e 2006 o Governo Lula mostrou seu compromisso com um projeto nacional de desenvolvimento, que ponha fim à exclusão",202
"e à pobreza,",416
amplie a democracia com reformas institucionais e a universalização da cidadania,202
e garanta ao Brasil um lugar soberano e solidário no mundo.,103
"As políticas aplicadas a partir de 2003 pelo Governo Lula não só evitaram a catástrofe econômica, como lançaram os alicerces de um desenvolvimento sustentável que, no médio prazo, permitirá ao Brasil ingressar em um ciclo virtuoso capaz de combinar crescimento econômico, bem-estar social, democratização política, soberania nacional e integração continental.",416
"Para atingir esse objetivo estratégico o presidente Lula renova seus compromissos com o povo brasileiro, apresentando seu Programa de Governo estruturado em torno de seis eixos.",416
"Esses compromissos são também da coalizão de partidos, movimentos sociais e de amplos segmentos cidadania que se uniram para avançar nas mudanças no segundo mandato de Lula.",606
A tarefa hoje é eleger Lula.,305
"Amanhã será dar continuidade às mudanças, governando por mais quatro anos o Brasil.",416
COMPROMISSOS COM O POVO BRASILEIRO PARA CONTINUAR MUDANDO,999
"Combate à exclusão social, à pobreza e à desigualdade",999
"O segundo Governo Lula continuará avançando na erradicação da fome, manterá e ampliará as exitosas políticas sociais até agora implementadas no Programa Fome Zero, especialmente na Bolsa Família.",504
Dará maior profundidade ao combate à concentração regional e social de renda e riqueza.,503
"Ampliará as oportunidades de emprego, trabalho e renda, especialmente por meio de medidas que impulsionem os investimentos públicos",403
"e privados mais intensivos em mão de obra,",402
com ênfase nas micro e pequenas empresas.,403
"Prosseguirá fortalecendo a prática de gestão compartilhada entre as três esferas do Governo,",202
investindo nos serviços de qualidade à população.,504
"Avançará na consolidação do Sistema Único de Saúde (SUS),",302
centrando esforços na universalização dos serviços e melhoria do atendimento ao cidadão.,504
"Aprofundará o processo de reforma urbana, dando continuidade aos investimentos que garantam acesso à moradia digna e a serviços urbanos essenciais,",504
em especial de saneamento e transporte público.,411
Prosseguirá em sua determinação de garantir luz para todos.,411
"Dará continuidade às medidas para a constituição de uma economia solidária, estimulando o cooperativismo,",403
"as iniciativas autônomas de desenvolvimento local,",301
"a auto-gestão, o micro crédito",403
e ampliando a participação dos trabalhadores na economia.,701
"O Governo Lula, reconhecendo os jovens como sujeitos de direitos, garantirá a continuidade de políticas que lhes têm permitido o acesso ao ensino de qualidade em todos os níveis,",506
"à cultura, ao esporte, ao lazer e a empregos dignos.",502
"As políticas e mecanismos que constroem a igualdade das mulheres serão fortalecidas,",503
com o enfrentamento da violência,605
e estímulo à participação na vida pública.,202
Continuarão a ser implementadas medidas que garantam e ampliem mecanismos de combate ao racismo,503
"e à homofobia,",503
proteção dos idosos,701
"e da superação da discriminação a pessoas com deficiência,",705
dedicando-se ênfase especial aos direitos das crianças e dos adolescentes.,706
Essa dimensão da inclusão social é fundamental para uma maior abrangência da política de Direitos Humanos do Governo.,201
"Para mudar as condições de vida dos cidadãos é necessário mudar o país, democratizando o acesso às riquezas,",503
fortalecendo a participação popular,202
"e criando oportunidades para todos os brasileiros e brasileiras, garantindo-lhe acesso a direitos consagrados e novos direitos que se coloquem na agenda pública.",503
Aprofundamento do novo modelo de desenvolvimento: crescimento com distribuição de renda e sustentabilidade ambiental.,999
A luta pela inclusão social e o combate à pobreza exigem um crescimento mais acelerado da economia – bem acima dos níveis atuais –,410
"com preços estabilizados, equilíbrio fiscal",414
e redução da vulnerabilidade externa.,103
"A continuidade da redução das taxas reais de juros ajudará a diminuir mais ainda a dívida pública, ampliará o crédito às empresas produtivas e aos trabalhadores.",414
"Nosso Governo continuará em sua tarefa de constituir um grande mercado de bens de consumo de massas,",403
o que vincula de maneira indissociável crescimento com distribuição de renda.,503
"Esse propósito requer prioritária diretriz governamental voltada para a elevação substancial dos investimentos, especialmente públicos e nacionais, bem como privados e estrangeiros.",410
"Pressupõe ainda o fortalecimento da iniciativa do Estado, das empresas estatais e do sistema financeiro público, por sua capacidade indutora do desenvolvimento.",410
"Terão continuidade ações de regulação que garantam as condições para o investimento privado necessário ao desenvolvimento do país, além de novas alterações na legislação que favoreçam o ambiente para investimento.",410
"Prosseguirão e ganharão mais intensidade as iniciativas governamentais para desenvolver regiões do país historicamente postergadas,",301
bem como para reforçar o dinamismo do desenvolvimento territorialmente planejado.,404
"Políticas industriais, de inovação tecnológica",411
"e de estímulo às exportações,",402
"de incentivo às micro e pequenas empresas, levadas adiante pelo atual Governo,",403
"produzirão ganhos de escala, permitirão incremento da produtividade e aumentos do emprego e dos rendimentos das famílias assalariadas.",410
"A ampliação da infra-estrutura energética, apoiada na diversificação da matriz anterior, permitirá que o novo ciclo de desenvolvimento se dê sem os sobressaltos do passado.",411
"Terão continuidade os investimentos em infra-estrutura logística, aumentando a qualidade de nossa rede rodoviária, ferroviária, portuária e a aero portuária.",411
A sustentabilidade dessas transformações será condicionada pelo prosseguimento das políticas de conservação do meio ambiente.,501
Ações de planejamento e controle ecológico,501
darão também novo alento à investigação científica,411
e terão seus resultados monitorados por indicadores públicos.,202
"Uma política de ciência e tecnologia, necessária para a inovação industrial, agrícola e de serviços, fará com que as universidades e os centros de pesquisa se aproximem mais dos grandes temas do desenvolvimento nacional.",411
"O novo ciclo de desenvolvimento estimulará ainda mais os micro, pequenos e médios empreendedores por meio de medidas jurídicas, técnicas, fiscais e creditícias.",403
"O turismo continuará a ser um dos setores prioritários da agenda do desenvolvimento, por sua alta capacidade de geração de empregos, divisas",408
e de incentivo ao desenvolvimento regional do país.,301
"A pesca é outro setor que ganhará mais importância na política integrada de segurança alimentar, inclusão social e geração de divisas.",703
"Para que o modelo seja sustentável será necessário prosseguir combinando a Reforma Agrária, o apoio à agricultura familiar, o incentivo ao agro-negócio e o equacionamento de seus problemas estruturais de comercialização.",703
"A expansão sustentada da economia será garantida pela ação combinada de vários bancos, especialmente os públicos,",410
e por medidas adicionais que incentivem o retorno de capitais especulativos para a esfera da produção.,402
O conjunto dessa orientação ajudará na construção de um padrão de financiamento não baseado no endividamento público ou em pesada carga tributária.,414
Brasil para todos.,999
Educação massiva e de qualidade.,999
"Cultura, comunicação, ciência e tecnologia como instrumentos de desenvolvimento e de democracia.",999
"O país está ingressando em um novo ciclo de desenvolvimento e deve ser capaz, nos próximos anos, de produzir e de se apropriar dos avanços científicos e tecnológicos,",411
bem como da produção cultural em todos os campos como uma das condições da ampliação e do exercício de uma cidadania ativa.,202
"A educação de qualidade e ao alcance de todos deve ser entendida como instrumento de produção, organização e difusão de conhecimento e cultura.",506
"Deve contribuir para a formação de gerações de brasileiros capazes de compreender criticamente e dar significação aos valores culturais construídos ao longo da história,",601
em diálogo permanente e afirmativo com as demais culturas do mundo.,607
O desafio central para universalizar a educação nessas bases,506
será acompanhado por um conjunto de iniciativas que garantam o acesso aos bens culturais,502
e à informação.,411
"O Estado Brasileiro reafirmará seu compromisso com uma política integrada de educação, reconhecendo-a como direito inalienável e inadiável.",506
"Isso exigirá expressivos investimentos na ampliação e acesso ao sistema escolar,",506
bem como a democratização da gestão das unidades educacionais.,202
"Para alcançar esses objetivos, entre outras ações, é fundamental a aprovação do FUNDEB pelo Congresso Nacional.",506
Será dada ênfase ao acesso à escola pública democrática e de qualidade;,506
"à superação do analfabetismo,",506
"à inclusão digital,",411
"ao acesso mais amplo à educação profissional, técnica e tecnológica,",506
"e a uma universidade reformada, expandida e de qualidade superior.",506
"Por serem pressupostos e também fatores fundamentais para garantir a inclusão econômica, social e política de dezenas de milhões de brasileiras e brasileiros, esse compromisso assumirá o caráter de objetivo estratégico do segundo governo Lula.",506
"Tratase, portanto, de conceber a educação como questão nacional de primeira grandeza e torná-la prioridade do Estado e da sociedade.",506
Ampliação da democracia,999
"O processo de inclusão social exige a generalização da cidadania,",202
"reformas do Estado e do sistema político que garantam não só o aprimoramento da democracia representativa, como a criação de um espaço público capaz de permitir a geração de novos direitos",202
e a efetiva participação de todos os brasileiros e brasileiras na construção nacional.,202
O segundo governo Lula aprofundará e expandirá o alcance das políticas voltadas para a afirmação definitiva dos direitos das mulheres na sociedade brasileira.,503
O respeito aos Direitos Humanos permanecerá como marco do Governo.,201
"Prosseguirá a implementação de medidas que garantam e ampliem mecanismos de igualdade de brasileiros e brasileiras,",503
de combate a todas manifestações de discriminação,503
"e de proteção da cidadania contra quaisquer formas de violência, provenientes do Estado ou da sociedade.",201
"Com incentivo às populações discriminadas dar-se-á conseqüência à universalização da cidadania, da igualdade de direitos e respeito às diferenças.",503
"Terá prioridade uma Reforma Política a ser definida por meio de amplo diálogo entre o Congresso Nacional, os partidos e a sociedade brasileira.",202
"Ela deverá assegurar a pluralidade de partidos,",202
"a fidelidade partidária,",202
o financiamento público de campanhas eleitorais,202
"e o voto proporcional,",202
"preferencialmente por lista pré-ordenada,",202
além de incentivar a construção de maiorias necessárias à governabilidade.,202
"Essa Reforma deverá incluir, ainda, a revisão dos procedimentos de elaboração e fiscalização orçamentária, dentre outras medidas destinadas a fortalecer a representação popular e dar plena legitimidade aos poderes da República.",202
"A Reforma do Estado assegurará mais transparência e um maior controle social,",202
além de propiciar meios mais eficazes para combater a corrupção e o burocratismo.,304
"O fortalecimento da Controladoria Geral da União,",304
a adoção de controles externos e públicos dos órgãos federais e estaduais,304
e a modernização da legislação garantirão celeridade e rigor dos processos de julgamento e punição dos corruptos.,304
"O segundo Governo Lula prosseguirá na busca de um maior controle dos cidadãos sobre o Estado, estimulando a participação da sociedade civil na formulação do orçamento (como ocorreu com o Plano Plurianual)",202
"e na definição, avaliação e controle das políticas públicas, por meio de conselhos e comitês representativos.",202
"Continuarão a ter espaço e importância as conferências nacionais temáticas já realizadas neste Governo, que reuniram mais de dois milhões de pessoas.",202
"Será garantida a democratização dos meios de comunicação,",202
"permitindo a todos o mais amplo acesso à informação, que deve ser entendida como um direito cidadão.",201
"Para se atingir esses objetivos será fundamental aprofundar a Reforma do Judiciário, que garante os direitos da cidadania",201
