Text,Code
e contribui para a melhoria do ambiente de negócios.,410
"A melhoria da gestão continuará a ser perseguida, focada especialmente na prestação de serviços de qualidade à população",504
"e na busca, igualmente, da qualidade do gasto público.",303
"O Governo continuará a se relacionar de forma democrática com os poderes Legislativo e Judiciário, com os estados e municípios, com os partidos políticos, com os meios de comunicação, com as igrejas e com os movimentos sociais.",202
O esforço iniciado de reaparelhamento material e valorização pessoal das Forças Armadas permitirá que elas venham melhor cumprir sua missão constitucional.,104
Garantir a segurança de brasileiros e brasileiras,999
"O próximo Governo avançará e consolidará sua concepção de Segurança Pública Cidadã, articulada pelo Sistema Único de Segurança Pública,",605
tendo como princípios básicos a integração das instituições de segurança pública,302
e a democratização e participação da sociedade e do Estado no combate à violência e ao crime.,202
"A integração permitirá superar a fragmentação, a ineficiência e ineficácia do sistema e de seus organismos,",303
"promovendo a articulação efetiva da elaboração e execução das políticas públicas nos níveis federal, estadual e municipal.",302
"Buscar-se á articular iniciativas de repressão e de prevenção, com especial atenção para as ações de inteligência e de informação em todas esferas do sistema.",605
"A democratização e participação da sociedade e do Estado contribuirá para a formação de uma nova cultura política no trato da questão da violência – a noção de segurança pública cidadã -, orientada para a prevenção e repressão eficiente do crime, em especial do crime organizado,",605
"por meio da participação solidária da sociedade e dos aparatos policiais em todos os níveis da Federação, assumindo a segurança como direito fundamental da cidadania na sociedade brasileira.",202
Inserção soberana no mundo,999
O Brasil acentuará sua presença soberana no mundo.,103
"Lutará nos foros internacionais pelo multilateralismo, contribuindo para a reforma das Nações Unidas e de seu Conselho de Segurança, onde reivindica uma vaga permanente.",107
"Manterá suas iniciativas em favor de ordem econômica, financeira e comercial mais justa que beneficie países pobres, e em desenvolvimento,",107
ao mesmo tempo que reduz as atuais assimetrias mundiais.,103
O Brasil continuará empenhado em sua luta contra a fome,107
e pela paz.,106
"Defenderá um relacionamento entre as nações baseado nos princípios de respeito à soberania nacional,",103
de não agressão,106
e de não ingerência nos assuntos internos de outros estados.,103
"Privilegiará o processo de integração sul-americana – o Mercosul e a Comunidade Sul-americana de Nações, em especial –",108
"e fortalecerá as relações Sul-Sul, dando ênfase particular às suas relações com os países do continente africano,",107
"ao mesmo tempo em que buscará ampliar seu acesso aos grandes mercados europeu, norte-americano e asiático",406
e manter com os países desenvolvidos um relacionamento positivo e soberano.,103
"Para que tais compromissos se tornem realidade, o novo Governo Lula deverá levar adiante um conjunto de ações, dentre as quais destacamos:",0
BRASIL PRODUTIVO,999
"Desenvolvimento com distribuição de renda, estabilidade dos preços, redução da vulnerabilidade externa e mais investimentos",999
Dar continuidade à recuperação do salário mínimo com aumentos acima da inflação,412
e acentuar o crescimento de empregos formais.,701
Prosseguir o processo de redução da relação dívida pública/PIB.,414
"Aprofundar a redução da taxa de juros, aproximando-a daquela praticada nos países em desenvolvimento.",414
"Perseguir uma taxa de investimento acima dos 25%, para garantir um crescimento superior ao atual.",410
"Prosseguir em programas seletivos de desoneração tributária, buscando fortalecer a expansão do sistema produtivo.",410
"Ampliar a capacidade do sistema financeiro,",410
"expandir o crédito,",410
promover o desenvolvimento e difusão de inovações financeiras,411
"e criar Fundos Setoriais de longo prazo,",404
especialmente para financiar infraestrutura,411
e indústrias de longa maturação.,404
Reforma Agrária e Política Agrícola,999
"Promover o desenvolvimento da agricultura nacional com ampliação da renda e cidadania no campo, gerando um ambiente de produção e trabalho que garanta ampliação da renda agrícola, oferta adequada de alimentos e geração de divisas,",703
com preservação dos recursos ambientais.,501
"Ampliar os recursos de crédito rural para o financiamento da produção agropecuária, com custos e prazos adequados à realidade do setor.",703
Dar continuidade à universalização do crédito,703
"e políticas diferenciadas aos agricultores familiares, em todas as regiões, promovendo a diversificação da produção da agricultura familiar.",301
"Dar continuidade ao Plano Nacional de Reforma Agrária, mantendo a prioridade de implantar assentamentos com qualidade, recuperar os assentamentos existentes, regularizar o crédito fundiário, tornando a Reforma Agrária ampla, massiva e de qualidade.",703
"Reconhecer a diversidade do rural brasileiro, nos seus aspectos ambientais, sociais, culturais e econômicos,",607
"que demanda políticas específicas para públicos e regiões distintos,",301
incluindo as políticas de gênero e geracional.,706
Política Industrial,999
"Dar seguimento à Política Industrial e de Inovação com ênfase para os setores de biotecnologia, energias renováveis, tecnologia da informação (especialmente TV digital e semi-condutores), nanotecnologia, fármacos e medicamentos.",411
Construir o Pólo Petroquímico e a Siderúrgica do Rio de Janeiro.,411
Garantir o fornecimento do gás que viabilize a construção e a operação da Siderúrgica do Ceará.,411
"Continuidade no apoio à reconstrução de setores industriais como a indústria naval, especialmente de plataformas e petroleiros.",410
Simplificar os mecanismos de acesso a programas de Inovação por meio de incentivos fiscais previstos por lei,402
e pelos Fundos Setoriais de Ciência e Tecnologia.,411
Fortalecer os Centros de Pesquisa e Desenvolvimento para empresas.,411
Simplificar a legislação de abertura de empresas,402
e legislação sanitária e ambiental.,303
"Aprofundar a política nacional para micro, pequena e média empresas, conforme Lei Geral em tramitação no Congresso, que estabelece tratamento diferenciado em matéria de crédito, acesso à tecnologia e mercado e às exportações.",402
Comércio Exterior,999
"Fortalecer a política de exportações, com destaque para os produtos com valor agre-gado.",406
"Adotar, em setores específicos, medidas contra a concorrência predatória de produtos estrangeiros.",406
Ampliar e reforçar os entrepostos da APEX no exterior e a Marca Brasil.,408
"Expandir as linhas de crédito do PROEX e do BNDES e o seguro às exportações, incentivando o crescimento da participação dos produtos de maior valor agregado nas exportações e a internacionalização de empresas brasileiras.",406
Impulsionar a desdolarização do comércio com os países da América Latina,103
e estimular a ampliação do mecanismo de Convênios de Crédito Recíproco (CCR) e outros instrumentos que permitam o intercâmbio comercial em moedas nacionais.,108
Educação de qualidade,999
"Ampliar, com estados e municípios, o acesso à educação básica, por meio da universalização do ensino fundamental de 9 anos;",506
do atendimento à educação infantil;,506
"da continuidade à reestruturação do ensino médio e do ensino noturno,",506
da ampliação significativa do ensino técnico e tecnológico,411
e da continuidade das mudanças para a educação no campo.,506
"Expandir progressivamente o atendimento integral à criança e ao jovem, por meio da articulação entre a União, estados, municípios e comunidade, integrando políticas, programas e equipamentos, que façam da escola um pólo educacional,",506
"cultural, de esporte e lazer.",502
"Instituir Piso Salarial Profissional, a partir da aprovação do FUNDEB,",701
"e redefinir a docência por meio de diretrizes de carreira, que contribuam para a ampliação da jornada do professor na mesma escola e para o trabalho integrado e coletivo nos espaços educacionais.",506
Estruturar a Rede Nacional de Formação de Educadores para a capacitação inicial e continuada.,506
"Ampliar, para tanto, a Universidade Aberta do Brasil, fruto da cooperação entre União, estados, municípios e universidades federais.",506
"Fortalecer o caráter inclusivo e não-discriminatório da educação,",503
aumentando investimentos na educação especial e indígena,607
e na valorização da diversidade étnico-racial e de gênero.,607
"Aprofundar a ampliação do ensino superior de qualidade: continuidade do PROUNI,",506
criação de novas universidades e de mais vagas nas Universidades Federais existentes;,506
"aprovação da Reforma Universitária,",506
desenvolvimento de Plano Nacional de Pós-Graduação e do Sistema Nacional de Avaliação do Ensino Superior (SINAES).,506
"Dar prosseguimento à alfabetização de jovens e adultos, garantindo a continuidade do processo de escolarização, inclusive profissional.",506
"Implantar o FUNDEB e sub-vincular os recursos para as universidades federais, como parte do esforço nacional para ampliação dos recursos da educação em relação ao PIB brasileiro.",506
"Democratizar a Gestão Educacional, incentivando a reorganização e o aperfeiçoamento dos conselhos escolares e dos conselhos de cada um dos sistemas.",202
"Instituir o Fórum Nacional de Educação e convocar a I Conferência Nacional de Educação para avaliação das determinações da LDB, das metas do Plano Nacional e para aperfeiçoar o regime de cooperação entre as esferas de governo.",202
Ciência e tecnologia,999
"Prosseguir no incentivo à inovação tecnológica da indústria e do setor de serviços, em conjunto com um vigoroso suporte ao pequeno e médio empreendedor, às incubadoras e parques tecnológicos e com o fortalecimento e expansão do sistema nacional de CT.",411
"Continuar a articular a estratégia nacional de CT e a Política Industrial, Tecnológica e de Comércio Exterior, com ênfase nos setores difusores de tecnologia, tais como software, semicondutores, fármacos, medicamentos e bens de capital, assim como em áreas estratégicas como nanotecnologia, biotecnologia e biomassa.",411
"Seguir na interlocução permanente com a comunidade científica e tecnológica e com outros setores sociais, de forma articulada com as unidades federativas e suas respectivas políticas.",411
"Articular a CT como importante instrumento para revolucionar a qualidade da educação em todos os níveis,",411
"promovendo iniciativas conjuntas do MEC, MCT e instituições científicas, como a Olimpíada da Matemática.",506
"Utilizar a tecnologia da informação como elemento estratégico, tanto para a ampliação das ações de inclusão digital",411
"para a modernização da gestão do Estado, a melhoria da qualidade do gasto público",303
e o controle social democrático.,202
Cultura,999
"Avançar na consolidação do Sistema Nacional de Cultura, com pactos progressivos com estados e municípios, fortalecendo o Plano Nacional de Cultura, integrando políticas de financiamento",502
e estimulando práticas participativas na gestão cultural.,202
"Criar e implementar mecanismos de financiamento para estabelecer o Ticket Cultural,",502
como forma democrática de acesso da população aos bens e serviços culturais.,202
"Acelerar o processo de revisão do Fundo Nacional de Cultura e das demais leis de incentivo,",502
"preservando o caráter republicano, a transparência e o controle público sobre esses instrumentos de financiamento à produção cultural.",202
"Articular as ações governamentais em educação, cultura e comunicação,",502
reconhecendo e apoiando a diversidade cultural do país.,607
Comunicação,999
"Construir um novo modelo institucional para as comunicações, com caráter demo-cratizante",202
e voltado ao processo de convergência tecnológica.,411
"Incentivar a criação de sistemas democráticos de comunicação, favorecendo a democratização da produção, da circulação e do acesso aos conteúdos pela população.",202
"Fortalecer a radiodifusão pública e comunitária, a inclusão digital, as produções regional e independente e a competição no setor.",408
Trabalho e emprego,999
"Gerar mais e melhores empregos, por meio da expansão do investimento público e do estímulo ao investimento privado nos setores com maior potencial de criação de novos postos de trabalho.",701
"Definir uma política de recuperação do poder de compra do salário mínimo,",412
"por meio de comissão quadripartite, formada por governo, empresários, trabalhadores e aposentados.",405
"Incrementar o crédito e o fomento aos micro-empreendimentos, às cooperativas, às associações de pequenos produtores e a outras práticas de economia solidária.",403
"Dar continuidade à democratização das relações de trabalho, com a aprovação da Reforma Sindical e encaminhamento do debate sobre a atualização da legislação trabalhista, com garantia dos direitos fundamentais dos trabalhadores.",701
"Manter a prioridade no combate ao trabalho escravo e infantil, na perspectiva de sua erradicação.",701
"Ampliar as oportunidades de inserção de jovens, mulheres e trabalhadores com mais de 40 anos no mercado de trabalho.",701
"Combater todo tipo de precarização e discriminação no trabalho, sobretudo as de gênero, raça, geração e deficiência.",503
Brasil potência energética,999
"Consolidar o novo modelo do setor elétrico, mantendo os investimentos na expansão da geração e transmissão de energia elétrica.",411
"Licitar e dar início à construção das hidrelétricas do Rio Madeira e Belo Monte,",411
com respeito às normas ambientais.,501
"Prosseguir na extensão das linhas de transmissão, que interligam o país, evitando apagões.",411
Dar continuidade ao fomento do grande potencial brasileiro de fontes alternativas.,411
"No Nordeste, a energia eólica dará complemento à hidráulica.",411
No Sul e Sudeste a alternativa prioritária será a da biomassa.,411
"Completar o Programa Luz para Todos, garantindo à totalidade dos brasileiros o acesso à eletricidade.",411
"Manter investimento crescente na prospecção, exploração e produção de petróleo, garantindo a manutenção e ampliação da auto-suficiência.",411
Iniciar a construção da Refinaria Abreu e Lima (Petrobrás/PDVSA) em Pernambuco.,411
"Priorizar a criação de novas oportunidades na exploração e produção de gás natural, visando a independência no curto prazo dessa fonte energética,",411
"ajustando a produção às necessidades nacionais, por meio da gestão planejada dos recursos gasíferos.",404
"Continuar os investimentos na expansão da malha de gasodutos, com especial ênfase na conclusão do Gasoduto Coari Manaus e Gasene (em parceria com a China).",411
"Consolidar os pólos de biocombustíveis etanol, biodiesel e H-Bio, incentivando a formação de cadeias produtivas,",402
"que reunirão a agricultura familiar e comercial, o setor de máquinas e equipamentos para refinarias,",703
"além do desenvolvimento de pesquisa em sementes, cultivos e novas gerações de biocombustíveis e derivados.",411
Incentivar a exportação da tecnologia de biocombustíveis para América Latina e África.,402
"Criar mecanismos de regulação da oferta interna de álcool (estoques reguladores, mercado futuro de commodities, etc.)",403
"e implantar logística de exportação de combustíveis, consolidando o álcool como uma commodity.",411
"Introduzir novos mecanismos de apoio à produção de biodiesel, de forma a ampliar percentual de mistura em uso no Brasil.",402
"Consolidar os programas de aumento da eficiência energética, fomentando a adoção de tecnologias mais eficientes nos carros, motores, eletrodomésticos etc.",411
"Criar estímulos à repotenciação de antigos empreendimentos hidrelétricos e instituir programas de conscientização, capacitação e acesso à informação dos benefícios ambientais, sociais e econômicos relativos às medidas do uso eficiente de energia.",501
Política mineral,999
"Dar continuidade ao fortalecimento e modernização da gestão do Estado sobre os recursos minerais e aos levantamentos geológicos e aero-geofisicos para a descoberta de novas jazidas nas áreas com grande potencial, criando vantagens comparativas para a atração de investimentos nacionais e internacionais.",410
"Dar maior competitividade à indústria mineral, através de programas de apoio financeiro-tecnológico para a verticalização e agregação de valor à produção mineral, a organização e formalização da atividade extrativa mineral,",410
"a estabilidade jurídica das concessões governamentais,",402
minimizando os impactos ambientais no setor.,501
Infra-estrutura de transporte,999
"Consolidar a retomada do planejamento estratégico de longo prazo, vinculado à integração regional, nacional e sul-americana,",108
associado ao combate às desigualdades regionais e sociais,503
e ao equilíbrio ambiental.,501
"Expandir a infra-estrutura rodoviária: continuidade da duplicação da BR-101 Sul, BR-101 Nordeste (com ampliação do trecho em direção à Bahia), construção da BR-163, no Pará, da BR-158 no Mato Grosso, da BR-364, no Acre, duplicação da BR-153 em GO/MG e da BR-040 Minas Gerais.",411
"Concluir obras de recuperação e ampliação de outros eixos estruturais de escoamento de carga e passageiros como as BR-153/010 (Belém-Brasília), BR-163 no MT/MS, BR-116 BA/MG/RS e BR-392 RS, além da construção do Arco Rodoviário do Rio de Janeiro.",411
"Expandir a infra-estrutura ferroviária: continuidade da ferrovia Norte-Sul em direção a Palmas–TO, no tramo norte e de Porangatu-GO, no tramo sul, da Transnordestina, dos contornos e outras obras para aumentar a capacidade da ferrovia no Recôncavo Baiano e da recuperação da ligação ferroviária Recife-Salvador, além do início de obras do Ferroanel de São Paulo e da variante Guarapuava-Ipiranga no Paraná.",411
"Expandir a infra-estrutura portuária: continuidade das obras dos principais portos brasileiros, responsáveis pela maior movimentação de carga do país, dando-lhes maior capacidade, segurança e eficiência.",411
"Expandir a infra-estrutura aeroportuária: continuidade das obras de ampliação dos principais aeroportos brasileiros, dandolhes maior capacidade, segurança e eficiência no que se refere ao transporte de cargas e passageiros, especialmente no suporte ao turismo.",411
"Reestruturar o DNIT e reorientar sua atuação, garantindo uma gestão profissionalizada e equilibrada no que se refere à sua intervenção nos sistemas rodoviário, ferroviário, portuário e hidroviário.",303
"Desenvolver e implementar um novo modelo de gestão, com controle social e avaliação de desempenho na área portuária e nas hidrovias.",202
"Unificar o trabalho das agências reguladoras de transporte, eliminando os conflitos de atribuições.",303
Desenvolvimento regional,999
"Prosseguir na implementação da Política Nacional de Desenvolvimento Regional, dinamizando as economias regionais, fortalecendo a base social e respeitando a diversidade regional.",301
"Continuar reconhecendo a existência de regiões menos dinâmicas e com precárias condições sociais em todas as macro-regiões do país,",301
"sem deixar de atuar nas áreas com padrão macro-regional de desigualdade (Nordeste e Amazônia), considerando os desafios especiais, como o Semi-Árido.",503
"Aprovar o Fundo Nacional de Desenvolvimento Regional, garantindo maior financiamento das políticas de desenvolvimento regional.",301
"Prosseguir na aplicação dos recursos dos Fundos Constitucionais de Desenvolvimento, garantindo a seleção dos melhores investimentos para aumentar a competitividade das economias locais.",301
"Aprovar projeto de lei em tramitação no Congresso de recriação da SUDENE e SUDAM, restaurando a capacidade de planejamento e articulação regional.",301
"Aperfeiçoar e acelerar a implantação do Plano Amazônia Sustentável, do Plano de Desenvolvimento Sustentável para a área de influência da rodovia BR-163, do Plano Estratégico de Desenvolvimento Sustentável do Nordeste e do Projeto São Francisco (Revitalização do Rio São Francisco e Interligação de Bacias).",301
"Continuar a implantação de obras de infra-estrutura estratégicas para sustentar o desenvolvimento regional,",301
"como as obras nas rodovias BR-163 PA/MT, da BR-101 no Nordeste, da BR-116 e BR-324 na Bahia, da Ferrovia Transnordestina, da construção de gasodutos (Coari-Manaus, Gasene e Malha Nordeste).",411
Cidades: reforma e desenvolvimento urbano,999
"Dar continuidade a investimentos que garantam acesso à moradia digna e aos serviços urbanos essenciais, em especial de saneamento básico e transporte público, priorizando a inclusão sócio-espacial dos assentamentos informais, especialmente das favelas nas regiões metropolitanas.",504
"Implementar o Sistema Nacional de Habitação de Interesse Social (SNHIS), por meio de pactos entre as três esferas de governo e os agentes sociais e privados.",504
"Aprovar o marco regulatório para o setor de saneamento, em tramitação no Congresso Nacional.",403
"Ampliar o Programa Nacional de Apoio à Regularização Fundiária, concedendo títulos para a população de baixa renda moradora de áreas irregulares.",504
"Ampliar e consolidar as ações de apoio aos estados, municípios e demais agentes públicos, aumentando a capacidade de planejamento",404
e implementação descentralizada de políticas de desenvolvimento urbano.,301
"Desenvolver programa de apoio à estruturação de novas formas de gestão regional compartilhada,",301
"focalizadas nas áreas de transporte público, abastecimento de água, esgotamento sanitário, manejo das águas pluviais e dos resíduos sólidos.",504
Regiões metropolitanas,999
"Reforçar a cooperação entre os governos federal, estaduais, municipais e sociedade civil, para formular e implementar o Programa Nacional de Regiões Metropolitanas, incluindo ações de segurança cidadã, de desenvolvimento social e de trabalho e renda.",301
"Fomentar e incentivar o aprimoramento de entidades de gestão metropolitana,",301
"buscando implementar uma agenda de melhoria do transporte público, do abastecimento de água, do esgotamento sanitário, do manejo das águas pluviais e dos resíduos sólidos, do aperfeiçoamento do uso do solo e controle urbanístico,",504
do desenvolvimento econômico metropolitano equilibrado e sustentável.,416
Meio ambiente,999
Criar e consolidar Unidades de Conservação em ambientes terrestres e marinhos e incentivar a restauração de áreas de preservação.,501
"Consolidar as políticas de gestão de florestas e por biomas, o Plano Nacional de Recursos Hídricos e o combate à desertificação.",501
Reduzir a taxa de desmatamento anual da Amazônia e demais biomas a níveis médios inferiores aos do período 2003-2006.,501
"Incentivar o uso de tecnologias limpas,",411
"por meio de financiamento e desoneração da aquisição de equipamentos, que contribuam para a redução da poluição.",501
