Text,Code
Dar continuidade à adequação ambiental das políticas de desenvolvimento e de projetos de infra-estrutura.,501
Regulamentar por lei o acesso a recursos genéticos,0
e ao conhecimento tradicional associado.,607
Avançar com a política de uso sustentável e valoração da biodiversidade e dos serviços ambientais.,501
Estabelecer em lei a Política Nacional de Resíduos Sólidos.,501
"Expandir as ações de educação ambiental,",501
promovendo campanhas de consumo sustentável e economia de energia.,416
Turismo,999
"Prosseguir na estratégia de aumentar e diversificar os produtos turísticos de qualidade,",408
"contemplando e respeitando a diversidade cultural,",607
os recursos naturais,501
e as diferenças regionais do país.,301
"Consolidar a imagem de um país moderno, diversificado, hospitaleiro e competitivo internacionalmente,",601
valorizando a Marca Brasil e buscando aumentar a inserção do país no mercado turístico internacional.,408
Aquicultura e pesca,999
"Dar continuidade às ações e programas que visam reorganizar a cadeia produtiva da aqüicultura e pesca, para fazer do Brasil um dos maiores produtores mundiais de pescado.",703
"Aprofundar o processo de inclusão social e econômica dos pescadores artesanais, especialmente as ações de assistência técnica, crédito, subvenção ao óleo diesel, comercialização e direitos sociais.",703
Brasil sem violência,999
"Intensificar a repressão ao crime organizado,",605
"a vigilância das fronteiras para impedir o tráfico de drogas e armas e combater a lavagem de dinheiro,",605
"integrando mecanismos investigativos, ampliando as bases de dados, reforçando a cooperação internacional.",107
"Consolidar o Sistema Único de Segurança Pública (SUSP), para agilizar os fluxos informativos entre instituições e melhor combater a criminalidade.",605
"Ampliar o papel de indutor de princípios e práticas policiais do Fundo Nacional de Segurança Pública,",605
complementar na sustentação financeira das políticas estaduais e locais de segurança.,301
"Ampliar o efetivo da Polícia Federal, mantendo sua independência e fortalecendo sua atuação no controle de fronteiras.",605
Expandir a Força Nacional de Segurança Pública.,605
"Integrar as instituições do Sistema de Justiça Criminal e Segurança, articulando prevenção e repressão e fortalecendo os sistemas de inteligência e informação.",605
"Continuar o processo de integração dos Sistemas de Informações Criminais, com a ampliação do Sistema Nacional de Inteligência e de Informação em todos os níveis.",605
"Desenvolver Rede Nacional de Educação em Segurança Pública Cidadã, com a formação integrada dos profissionais.",605
"Consolidar o Sistema Penitenciário Federal, concluindo os presídios de segurança máxima.",605
Isolar as lideranças do crime organizado nas penitenciárias federais.,605
Investir na formação de agentes penitenciários federais.,605
"Fomentar o tratamento diferenciado aos presos conforme a gravidade dos delitos, reforçando programas de ressocialização com ênfase no trabalho e ensino dos presos, além das políticas de atendimento aos egressos do sistema.",605
"Incentivar a aplicação de penas alternativas, de programas de justiça comunitária e de justiça restaurativa.",605
"Valorizar espaços de participação da população, como ouvidorias e conselhos.",202
Reforma do estado,999
Combate à Corrupção e Transparência,304
"Continuar a fortalecer os órgãos de controle e investigação do Poder Executivo (Controladoria Geral da União e Polícia Federal) e a articulação com o Ministério Público, Tribunal de Contas e o Judiciário.",304
"Aperfeiçoar os mecanismos de investigação, detecção e punição do enriquecimento ilícito e de lavagem de dinheiro.",304
"Priorizar reformas da legislação penal e processual penal, a fim de combater a impunidade,",304
"garantindo a aplicação de sanções justas, proporcionais e eficazes.",605
Promover a análise sistemática da evolução patrimonial de agentes públicos.,304
"Aperfeiçoar os mecanismos de fiscalização da execução e da prestação de contas de recursos públicos transferidos, para evitar malversação e assegurar que alcancem os públicos-alvo e os objetivos estabelecidos nos convênios.",304
"Ampliar a transparência, o controle",304
"e a eficiência das compras governamentais,",303
"promovendo o monitoramento sistemático de certames licitatórios, buscando identificar padrões de comportamento de empresas participantes e desvios-padrão nos preços de aquisição de bens e serviços.",304
"Priorizar ações de prevenção à corrupção, especialmente quanto ao permanente incremento da transparência pública e do controle social.",304
Fortalecer o Sistema de Ouvidorias e o Portal da Transparência.,304
Gestão,999
"Fortalecimento do pacto federativo, dando continuidade a ações conjuntas com estados e municípios, para enfrentar os principais temas da agenda nacional.",301
"Melhorar a prestação direta e remota de serviços aos cidadãos, simplificando procedimentos,",504
"capacitando servidores e ampliando a base tecnológica, inclusive com a utilização do software livre.",411
Introduzir a dimensão territorial no Planejamento e na implementação das políticas públicas.,301
"Desenvolver processo consistente de melhoria da qualidade do gasto público, combatendo o desperdício e a ineficácia.",303
"Fortalecer a função pública, visando o desenvolvimento e a retenção de competências dentro da máquina pública, a responsabilização de dirigentes e servidores por resultados e a implantação de um sistema de mérito.",303
"Aprofundar o modelo de negociação coletiva, fortalecendo a Mesa Permanente de negociação com o funcionalismo.",701
Participação Democrática,999
"Manter o diálogo responsável e qualificado com todos os segmentos da sociedade, buscando a construção de consensos e atuando de forma democrática no equacionamento de conflitos.",202
"Ampliar e aprofundar a experiência dos fóruns públicos de discussão do Plano Plurianual, desenvolvendo iniciativas de estabelecer novos padrões de transparência, debate público e controle da execução do Orçamento da União.",202
"Dar continuidade à realização sistemática de conferências nacionais setoriais, que contribuam de modo decisivo para o estabelecimento das agendas e prioridades das políticas públicas.",202
Fortalecer o funcionamento dos conselhos nacionais de políticas públicas como espaço privilegiado de elaboração e avaliação.,202
"Institucionalizar os espaços de participação no âmbito da Administração Pública, com o aperfeiçoamento do acompanhamento, avaliação e publicização dos seus resultados.",202
"Consolidar o Conselho de Desenvolvimento Econômico e Social como canal de diálogo permanente entre o governo e a sociedade brasileira, aprofundando o debate sobre a agenda de desenvolvimento nacional.",202
Previdência,999
Manter a prioridade ao combate às fraudes e pagamentos indevidos.,304
"O censo previdenciário será concluído e institucionalizado, mantendo uma base de dados confiável,",303
estendendo essa ação aos trabalhadores rurais em regime de economia familiar.,703
"Avançar na melhoria do atendimento aos segurados, intensificando a utilização de canais remotos, visando acabar com as filas e ampliar o acesso aos benefícios e serviços da Previdência Social.",504
"Finalizar a criação da Super Receita, que unificará todo corpo de fiscalização, simplificando procedimentos, resultando em economia de tempo e precisão nas informações para o contribuinte, tornando mais eficiente o combate à evasão fiscal e reduzindo custos operacionais.",304
"Continuar a ampliação do acesso dos trabalhadores ao sistema previdenciário, por meio de iniciativas de redução da informalidade, inclusive com a aprovação de projeto de lei em tramitação no Congresso, que reduz as alíquotas de contribuição para contribuintes individuais.",504
"Regulamentar a previdência complementar de servidores públicos, instituída pela Reforma Previdenciária de 2003.",504
Justiça,999
"Dar continuidade à Reforma do Judiciário, aprovando alterações na legislação processual civil, penal e trabalhista.",303
"Aprofundar a reforma processual do Judiciário, criando um novo marco para as atividades da Justiça,",303
acelerando a finalização de processos e garantindo o cumprimento rápido das sentenças.,605
"Estimular a reforma administrativa para desburocratizar as atividades do Poder Judiciário, do Ministério Público, das Defensorias, Procuradorias e outros setores do sistema judicial.",303
"Consolidar o acesso à Justiça, através da ampliação e do fortalecimento das defensorias públicas.",605
"Incentivar a aplicação de soluções alternativas de conflitos, como a mediação e a conciliação,",605
"e práticas que aproximem a atividade de superação de litígios das comunidades e da população, como a justiça comunitária, a justiça restaurativa, e outras experiências.",603
"Estabelecer, junto com o Poder Judiciário, plano de metas para a expansão dos Juizados Especiais, órgãos eficazes e democráticos para a solução de conflitos de pouca complexidade.",202
Direitos humanos,999
"Aprofundar a transversalidade da política de direitos humanos nas diversas políticas setoriais, para promoção e garantia dos direitos civis, políticos, econômicos, sociais e culturais.",201
"Avançar na implementação, em articulação com as três esferas de governo e sociedade civil, das metas pactuadas nos Principais Planos, Comitês e Comissões Nacionais relativas aos direitos humanos.",201
"Prosseguir com os trabalhos sobre Direito à Verdade e à Memória e reparação oficial do Estado brasileiro aos mortos e desaparecidos políticos no Brasil,",305
articulando a troca de experiências e de informações em nível regional (MERCOSUL) e internacional.,107
"Ampliar a política de acesso à justiça, como exemplo do programa Balcões de Direitos,",201
"beneficiando comunidades remanescentes de quilombos, indígenas, assentamentos rurais, municípios de aliciamento de mão-de-obra escrava e periferias de grandes cidades.",503
"Manter atuação destacada do Brasil nos sistemas das Nações Unidas e Interamericano de Direitos Humanos, fortalecendo o espaço de articulação no MERCOSUL.",201
Reforçar a atuação do Brasil quanto ao tema da adoção internacional de crianças.,107
Prosseguir e ampliar as políticas de apoio aos brasileiros no exterior.,706
Defesa,999
Concluir o processo de institucionalização do Ministério da Defesa.,104
"Acelerar o processo de reaparelhamento das Forças Armadas, com atenção especial aos programas estratégicos.",104
"Reconstruir a indústria bélica nacional,",104
de forma articulada com os países da América do Sul.,107
"Dar continuidade às ações de vigilância e proteção do território nacional, sobretudo de regiões de fronteira,",104
por meio de instrumentos como o SIVAM-SIPAM e outros mecanismos de controle do crime organizado,605
e de grupos que atentam contra a integridade do território nacional.,104
Acentuar a cooperação internacional em missões de paz,106
e de intervenção no enfrentamento de catástrofes e de graves crises.,107
Saúde,999
"Fortalecer a gestão do SUS,",303
"pública e democrática, com controle social,",202
"como instrumento de identificação das necessidades da população, atendimento ao interesse público",504
e combate à corrupção.,304
Organizar as ações e serviços em rede nacional única e integrada de atenção à saúde.,302
"Universalizar o cartão SUS, que se constituirá no carro chefe da informatização do acesso e dos atendimentos.",303
"Assegurar a universalização do acesso às ações e serviços de atenção básica, por meio das equipes de saúde da família e das unidades básicas de saúde.",504
"Criar os Centros de Atendimentos Especializados de média complexidade, para assegurar o tratamento completo dos usuários do SUS.",504
"Estes Centros poderão realizar consultas especializadas, exames, serviços de reabilitação com fornecimento de órteses e próteses, pequenas urgências e cirurgias eletivas que não necessitam de hospitais ou pronto-socorros e distribuição de medicamentos excepcionais.",504
"Manter a prioridade ao Programa Brasil Sorridente, ampliando a rede de Centros de Especialidades Odontológicas do país.",504
"Criar o TELESAÚDE, permitindo que equipes de saúde de qualquer parte do país falem com centros de especialidades do SUS e dos Hospitais Universitários para discutir casos clínicos e demais procedimentos,",504
"aumentando a eficiência na gestão, evitando o transporte de pacientes e eliminando gastos desnecessários.",303
"Apoiar estados e municípios na criação das Centrais de Regulação, garantindo o acesso dos cidadãos, de forma mais rápida e humanizada, à rede hierarquizada de atenção integral à saúde.",504
"Ampliar o Sistema de Atendimento Móvel de Urgência – SAMU, estendendo, com o apoio das Forças Armadas, o atendimento em regiões de difícil acesso.",504
"Dar continuidade à implantação da Política Nacional de Assistência Farmacêutica, considerando os princípios de universalidade e da integralidade, priorizando o acesso aos medicamentos de alto custo.",504
"Ampliar a rede pública e conveniada do Programa Farmácia Popular do Brasil, com aumento do elenco de medicamentos, priorizando os de maior impacto nos custos e nos indicadores epidemiológicos.",504
"Fortalecer e ampliar as ações preventivas das doenças sexualmente transmissíveis e do HIV, ampliando o acesso aos preservativos e às ações educativas.",504
"Garantir o acesso aos anti-retrovirais, fortalecendo a capacidade nacional de produção desses medicamentos.",504
"Continuar as ações de modernização e ampliação da capacidade instalada e de produção dos Laboratórios Farmacêuticos Oficiais, para o suprimento do SUS.",504
Fomentar a pesquisa,411
"e o desenvolvimento tecnológico e industrial sustentável,",416
"para a auto-suficiência na produção de matéria prima, de hemoderivados, vacinas, medicamentos e equipamentos, e a melhoria de diagnósticos e tratamentos para a redução de agravos.",504
Desenvolvimento social,999
"Manter o Programa Bolsa-Família, primeira frente de combate à fome, pobreza e de enfrentamento à desigualdade social, no patamar já alcançado, especialmente quanto ao poder aquisitivo dos benefícios transferidos.",504
"Expandir a rede de serviços básicos para os beneficiários do Bolsa Família, em especial no campo do trabalho e da renda, através de programa interministerial que promova a auto-suficiência das famílias atendidas.",504
"Conferir ao Cadastro Único o papel de orientador na priorização da oferta de ações governamentais na saúde, educação, trabalho e renda, habitação, segurança alimentar e assistência social.",303
"Aprimorar os compromissos entre os entes federativos, visando consolidar o acesso efetivo das famílias a serviços que garantam a sua sustentabilidade básica.",303
"Consolidar o SUAS – Sistema Único de Assistência Social, expandindo territorialmente a presença do Estado junto às famílias em situação vulnerável, por meio da rede de Centros de Referência de Assistência Social (CRAS), articulada aos outros sistemas públicos.",504
"Expandir a rede de serviços sócio-assistenciais para enfrentar vulnerabilidades e reduzir os riscos inerentes ao ciclo de vida, em especial de crianças, adolescentes, jovens, idosos e pessoas com deficiência.",504
Segurança Alimentar,999
"O Fome Zero continuará avançando, aprimorando o Bolsa Família e as demais iniciativas que ampliam o acesso dos mais pobres à alimentação, como os programas de alimentação escolar, aquisição de alimentos, restaurantes populares, entre outros.",504
"O Fome Zero continuará articulando ações estruturantes, como a reforma agrária, a agricultura familiar,",703
os programas de geração de emprego e renda,701
e de educação alimentar.,504
"Implantar o SISAN (Sistema Nacional de Segurança Alimentar e Nutricional), democratizando o acesso à produção, à comercialização e ao consumo alimentar para as famílias brasileiras,",503
propiciando maior acesso a alimentos diversificados e baratos.,504
"Implantar uma Política Nacional de Abastecimento, que atue sobre as condições de produção e acesso a alimentos.",404
Mulheres,999
"Desenvolver ações afirmativas que permitam incluir as mulheres no processo de desenvolvimento do país, por meio da promoção da sua autonomia econômica",503
e de iniciativas produtivas que eliminem as diferenças salariais entre homens e mulheres.,503
"Prevenir a violência sexual e doméstica, fortalecendo a Política Nacional de Enfrentamento à Violência contra a Mulher, com ações que articulem prevenção",605
"e apoio às vítimas, em parceria com os estados e municípios.",605
"Implementar a Política Nacional de Atenção Integral à Saúde da Mulher, nos marcos do Programa de Assistência Integral à Saúde da Mulher (PAISM), contemplando as especificidades de raça/etnia, orientação sexual, idade e local de trabalho (rural ou urbano).",504
"Formular propostas de mudanças na legislação, para fiscalizar o cumprimento das leis que assegurem e ampliem os direitos da mulher.",503
Incentivar a participação das mulheres nos espaços de poder na sociedade e nas decisões das políticas públicas.,503
Igualdade Racial,999
"Articular as diversas políticas setoriais para promover ações afirmativas geradoras de igualdade racial,",503
"com destaque para a inclusão educacional, garantindo acesso e a permanência da criança negra na escola até a universidade.",607
Acelerar a implementação do Plano Nacional de Promoção da Igualdade Racial.,503
"Prosseguir garantindo reserva de bolsas do PROUNI para assegurar o acesso a estudantes das escolas públicas,",506
em especial afrodescentes e os indígenas.,607
"Garantir a aplicação da lei que determina o ensino da Historia da África nos níveis fundamental e médio, nas redes pública e privada.",607
"Promover ações combinadas entre as políticas de educação, cultura e geração de emprego e renda, visando incidir mais diretamente na qualidade de vida e no combate à violência racial.",503
"Acelerar as iniciativas do Programa Brasil Quilombola, de atendimento às demandas históricas e sociais dessas comunidades, em especial a de regularização fundiária.",607
Povos Indígenas,999
"Implementar o Conselho Nacional de Política Indigenista, com a função de propor diretrizes, instrumentos, normas e prioridades da política indigenista, garantindo ampla participação dos órgãos governamentais setoriais, organizações indígenas e não-indígenas.",607
"Concentrar esforços para avançar na regularização das terras indígenas, estabelecendo programas articulados de etnodesenvolvimento, em harmonia com os projetos de futuro de cada povo indígena.",607
"Assegurar o acesso de estudantes indígenas ao ensino superior, por meio do PROUNI e outros programas de permanência nas universidades públicas.",607
Infância e Adolescência,999
"Consolidar o Plano Nacional de Garantias e Proteção de Direitos para a Infância e a Adolescência, fortalecendo as políticas e programas existentes e potencializando seu caráter transversal.",201
"Universalizar os instrumentos de defesa de crianças e adolescentes em todos os municípios brasileiros, com padrões de ação adequados e qualificados.",504
Manter as prioridades de combate ao trabalho infantil,201
"e abuso e exploração sexual infanto-juvenil, garantindo a atenção integral das políticas setoriais.",201
"Efetivar o funcionamento de um sistema de informações, criando o Observatório Nacional dos Direitos da Criança e do Adolescente Brasileiros.",201
Política para a pessoa idosa,999
"Promover a inserção, a qualidade de vida e a prevenção de agravos na vida dos idosos, por meio de programas que fortaleçam o convívio familiar e comunitário,",701
"garantindo-se o acesso a serviços,",504
"ao lazer, à cultura e à atividade física, de acordo com sua capacidade funcional.",502
Desenvolver a formação de pessoal especializado na atenção ao idoso.,701
"Desenvolver política de humanização do atendimento ao idoso, principalmente em instituições de longa permanência.",701
"Garantir o atendimento integral do idoso, valendo-se, dentre outros serviços, do Programa de Saúde da Família.",504
Pessoas com deficiência,999
"Articular as três esferas de governo e sociedade civil para o cumprimento da legislação de acessibilidade das pessoas com deficiência ou mobilidade reduzida, elaborando as regulamentações complementares.",705
Dar continuidade ao Programa de Educação Inclusiva.,506
"Consolidar a Atenção Integral à Saúde das Pessoas com Deficiência, prevenindo e executando intervenções básicas de reabilitação.",504
"Promover o reordenamento dos serviços previstos no Sistema Único de Assistência Social,",504
garantindo o acesso das pessoas com deficiência em situação de vulnerabilidade.,503
Cidadania GLBT,999
"Desenvolver e aprofundar as ações de combate à discriminação e promoção da cidadania GLBT (gays, lésbicas, bissexuais, travestis e transexuais), nos marcos do programa Brasil sem Homo fobia, que será ampliado e fortalecido.",503
"Desenvolver políticas afirmativas e de promoção de uma cultura de respeito à diversidade sexual, favorecendo a visibilidade e o reconhecimento social.",603
"Incentivar a participação, realizando a I Conferência Nacional de Políticas para os GLBT.",603
Juventude,999
"Fortalecer a Secretaria Nacional de Juventude, implementando o Sistema Nacional de Políticas para a Juventude.",706
"Ampliar e consolidar as políticas de juventude, articulando e integrando as ações.",706
Fortalecer o PROUNI e os programas de escolarização e profissionalização dos jovens no ensino médio.,506
Ampliar o enfoque juvenil no atendimento do Sistema Único de Saúde.,706
"Ampliar, em parceria com estados e municípios, a rede de Pontos de Cultura e Casa Brasil em localidades desprovidas de equipamentos públicos de cultura e inclusão digital.",502
Essa parceira deverá estender-se aos equipamentos de esporte e lazer.,502
Esporte,999
Implementar o Sistema Nacional de Esporte e Lazer.,502
"Consolidar e ampliar iniciativas de inclusão social, como os programas Segundo Tempo e Esporte e Lazer da Cidade.",502
"Articular programas de esporte e lazer com iniciativas de promoção da saúde, promovendo parcerias com estados e municípios.",502
"Apoiar, no Congresso Nacional, a aprovação da Lei de Incentivo ao Esporte.",502
"Manter o apoio à realização de grandes eventos esportivos nacionais e internacionais, com destaque para os Jogos Panamericanos e Para-Panamericanos de 2007, além de postular o direito de sediar a Copa do Mundo de Futebol 2014.",502
Comissão de Programa de Governo Marco Aurélio Garcia (coordenador),999
Dilermando Toni,999
Glauber Piva,999
Juarez Guimarães,999
Miriam Belchior,999
Renato Rabello,999
Valter Pomar,999
Equipe de Trabalho Bruno Gaspar e Cilene Antoniolli Coordenação de Campanha Ricardo Berzoini (coordenador),999
Gléber Naime,999
João Felício,999
Joqauim Soriano,999
Marco Aurélio Garcia,999
Paulo Ferreira,999
Renato Rabello,999
Romênio Pereira,999
Valter Pomar,999
Walter Sorrentino,999
